Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
$	NULL
(	NULL
)	NULL			$
1	NULL	2kju 1a-tsaŋ-pʌ 1mo 1mu, 1apo 1amo 1a-rʌ-pʌ 1kola	Manange	114	1
2	NULL	1tʌntsʌ 2tsʌtsʌ, 2mi 2mitsʰe	Manange	58	2
3	NULL	2ta 3pi-tse 3pi, 2ʃiŋ 3tuŋ 4tʰuŋ	Manange	34	3
4	NULL	3mi 4pʰro-pʌ 4kʰjẽ, 2ʃiŋ 3tuŋ 4tʰuŋ	Manange	24	4
^	NULL				^
^1	NULL	1aku, 1kje	Manange	261	^ 1
^2	NULL	2naka, 2tʰa	Manange	196	^ 2
^3	NULL	3jul, 3naŋ=ri	Manange	151	^ 3
^4	NULL	4tsʰʌɾ, 4nu	Manange	116	^ 4
ẽ	ẽ	4mẽ kʰuju, 1pʰo thẽ 1ʈu	Manange	3	\u1ebd
ĩ	ĩ	4tʰĩ 2prĩ, pʌĩ 2ʃiŋ	Manange	2	\u0129
ã$	ã	tʃã, 1tʃã	Manange	2	\xe3 $
ẽ$	ẽ	4kʰjẽ, 1mẽ	Manange	33	\u1ebd $
ĩ$	ĩ	2tʃʰĩ, 2prĩ	Manange	25	\u0129 $
õ$	õ	1kõ	Manange	1	\xf5 $
ũ$	ũ	2kũ	Manange	1	\u0169 $
-	+	1pʰʌ 1a-rʌ-pʌ, ŋo 2a-ʃi-pʌ 3mi	Manange	79	-
=	+	3naŋ=ri, 2pʰi=ri	Manange	27	=
^=	+	=ri, =juŋ	Manange	3	^ =
ʔ$	ʔ	2peʔ	Manange	1	\u0294 $
ə	ə				\u0259
^ɫ	lˠ	ɫʌkʰaŋ	Manange	1	^ \u026b
ŋ	ŋ	2ʃiŋ 3tuŋ 4tʰuŋ, 1aŋi	Manange	159	\u014b
ŋ$	ŋ	2ʃiŋ 3tuŋ 4tʰuŋ, 1jaŋ	Manange	136	\u014b $
^ŋ	ŋ	ŋjetse 1ŋima, ŋjʌle	Manange	5	^ \u014b
ʃ	ʃ	2ʃoʃo, 2ʃiŋ 3tuŋ 4tʰuŋ	Manange	60	\u0283
^ʃ	ʃ	ʃoŋto, ʃukri	Manange	14	^ \u0283
tʃ	tʃ	1atʃuŋ, 3mi tʃotʃe to-pʌ	Manange	36	t \u0283
^tʃ	tʃ	tʃã, tʃuɾpe	Manange	9	^ t \u0283
dʒ	dʒ	moʈʌr dʒip	Manange	1	d \u0292
ʌ	ʌ	1tʌntsʌ 2tsʌtsʌ, 4tsʰʌɾ	Manange	235	\u028c
ʌ$	ʌ	1tʌ, 3te 4tʰaŋ 1kʰʌ	Manange	184	\u028c $
^ʌ	ʌ	ʌŋkur	Manange	1	^ \u028c
_	_	2ʃiŋ 3tuŋ 4tʰuŋ, 3te 4tʰaŋ 1kʰʌ	Manange	319	_
a	a	1aku, 1aŋi	Manange	277	a
^a	a	alo suntala, ajĩ	Manange	7	^ a
a$	a	2naka, 2tʰa	Manange	100	a $
aʰ	aʰ/a	1taʰŋ	Manange	1	a \u02b0
^a$	a	a-	Manange	1	^ a $
b	b	labul 1kʰʌ-tsi	Manange	1	b
β	β	gʌβʌrmʌnt	Manange	1	\u03b2
^b	b	bijuli, boʈʌl	Manange	3	^ b
c	c	2picaŋ, ha coŋpʌ	Manange	2	c
d	d	dzadu, samundra	Manange	2	d
^d	d	dzadu, dɦarmʌ	Manange	2	^ d
