Grapheme	IPA	SCA	LANGUAGES	FREQUENCY	EXAMPLES	CODEPOINTS
^	NULL		NULL	0		NULL
$	NULL			0		U+0024
^w$	ɯ ³³	I 4	White Hmong	1	w	U+005E U+0077 U+0024
^o$	o ³³	U 4	White Hmong	1	o	U+005E U+006F U+0024
^cw$	tɕ ɯ ³³	C I 4	White Hmong	1	cw	U+005E U+0063 U+0077 U+0024
^hws$	h ɯ ¹¹	H I 1	White Hmong	1	hws	U+005E U+0068 U+0077 U+0073 U+0024
^qws$	q ɯ ¹¹	K I 1	White Hmong	1	qws	U+005E U+0071 U+0077 U+0073 U+0024
^qw$	q ɯ ³³	K I 4	White Hmong	1	qw	U+005E U+0071 U+0077 U+0024
^khw$	kʰ ɯ ³³	K I 4	White Hmong	2	khw;khw	U+005E U+006B U+0068 U+0077 U+0024
^nws$	n ɯ ¹¹	N I 1	White Hmong	4	nws;nws;nws;nws	U+005E U+006E U+0077 U+0073 U+0024
^pw$	p ɯ ³³	P I 4	White Hmong	1	pw	U+005E U+0070 U+0077 U+0024
^xya$	ɕ a ³³	S A 4		1	xya	U+005E U+0078 U+0079 U+0061 U+0024
^tw$	t ɯ ³³	T I 4	White Hmong	1	tw	U+005E U+0074 U+0077 U+0024
^tsw$	tʃ ɯ ³³	T I 4	White Hmong	1	tsw	U+005E U+0074 U+0073 U+0077 U+0024
^ua$	u/w a ³³	Y A 4		2	ua;ua	U+005E U+0075 U+0061 U+0024
^pliab$	p li/lʲ a ⁵⁵					U+005E U+0070 U+006C U+0069 U+0061 U+0062 U+0024
^mentsis$	m e ³³ + ⁿtʃ i ¹¹	M E 4 _ T I 1		1	mentsis	U+005E U+006D U+0065 U+006E U+0074 U+0073 U+0069 U+0073 U+0024
^pobkws$	p o ⁵⁵ + k ɯ ¹¹	P U 5 _ K I 1		1	pobkws	U+005E U+0070 U+006F U+0062 U+006B U+0077 U+0073 U+0024
^tamsim$	t a ²¹³ + s i ²¹³	T A 6 _ S I 6		1	tamsim	U+005E U+0074 U+0061 U+006D U+0073 U+0069 U+006D U+0024
^tebchaws$	t e ⁵⁵ + tɕʰ aɯ ¹¹	T E 5 _ C A 1		1	tebchaws	U+005E U+0074 U+0065 U+0062 U+0063 U+0068 U+0061 U+0077 U+0073 U+0024
^pojniam$	p o ⁵³ + n i/j a ²¹³	P U 3 _ N J A 6		3	pojniam;pojniam;pojniam	U+005E U+0070 U+006F U+006A U+006E U+0069 U+0061 U+006D U+0024
s$	¹¹	1	White Hmong	197	av_nkos;pob-tsuas;xob_ntsais;tsaus;taws	U+0073 U+0024
d$	¹³	2		2	ntawd;ntawd	U+0064 U+0024
v$	³⁴	2	White Hmong	250	av;hmoov_av;plua_tshauv;hav;pov-txwv	U+0076 U+0024
g$	³¹	3	White Hmong	165	tsag;tiaj-nrag;dej_poob_tsag;av_qeeg;lwg	U+0067 U+0024
j$	⁵³	3	White Hmong	169	toj;ntug_dej;dej;npuas_dej;pas_dej	U+006A U+0024
b$	⁵⁵	5	White Hmong	300	ntiaj_teb;teb;hmoov_zeb;xuab_zeb;roob	U+0062 U+0024
m$	²¹³	6	White Hmong	162	dej_ntaug_lawm;dej_nplawm;xob_laim;me_nyuam;niam	U+006D U+0024
a	a	A	White Hmong	259	hmoov_av;tsag;tiaj-nrag;hav;pas_dej	U+0061
^a	a	A	White Hmong	7	av;av_nkos;av_qeeg;av_nplaum;as_nyub	U+005E U+0061
aa	ã	A	White Hmong	4	yaas_kaus;naas_mom;yaas;naam	U+0061 U+0061
ai	ai	A		83	xob_laim;xob_ntsais;nplaim_taws;hluav_ncaig;ntais_ntawv	U+0061 U+0069
au	au	A		199	plua_tshauv;dej_ntaug_lawm;tsaus;tshauv;rauv	U+0061 U+0075
aw	aɯ	A		123	dej_ntaug_lawm;dej_nplawm;qhov_dej_txhawv;zaj_sawv;taws	U+0061 U+0077
V	V/v	B	White Hmong	1	thov_Vaj_Tswv	U+0056
f	f	B	White Hmong	6	ntoo_faj_khaum;sib-faib;tus_foob;tus_raug_foob;fai_fab	U+0066
v	v	B	White Hmong	13	las_voos;voj-voos;hnub_vas_thiv;hnub_vas_cas;hnub_vas_as_qhas	U+0076
^V	V/v	B	White Hmong	1	Vaj_Tswv	U+005E U+0056
^f	f	B	White Hmong	8	faus;faib;foob;fij;foom_koob_hmoov	U+005E U+0066
^v	v	B	White Hmong	13	viv_ncaus;vauv;vauv;vaub_kib;vaj	U+005E U+0076
c	tɕ	C	White Hmong	40	cua_daj_cua_dub;huab_cua;yoov_tshaj_cum;hauv_caug;kub_cev	U+0063
^c	tɕ	C	White Hmong	51	cua_daj_cua_dub;cua;ciab-mu;cua_nab;cev	U+005E U+0063
ch	tɕʰ	C	White Hmong	0		U+0063 U+0068
tx	ts	C		30	pov-txwv;hiav-txwv;niam_txiv;yawm_txiv;yawg_txiv	U+0074 U+0078
^ch	tɕʰ	C	White Hmong	12	chaw_mos;chais;chav;chaw_ntaus_nplej;cheb	U+005E U+0063 U+0068
^tx	ts	C		50	txiv_neej;txiv;txiv;txiv;txiv_hlob	U+005E U+0074 U+0078
txh	tsʰ	C		5	qhov_dej_txhawv;pob-txha;kiav_txhab;tuam_txhob;neeg_raug_txhom	U+0074 U+0078 U+0068
^txh	tsʰ	C		12	txham;txhuas;txhos_caug;txhiab;txhawj_siab	U+005E U+0074 U+0078 U+0068
e	e	E	White Hmong	168	ntiaj_teb;teb;hmoov_zeb;xuab_zeb;ntug_dej	U+0065
^e	e	E	White Hmong	1	ev	U+005E U+0065
h	h	H	White Hmong	16	pos_huab;plaub-hau;plhaws_taub-hau;taub-hau;khauj-khaum_taub-hau	U+0068
^h	h	H	White Hmong	34	hav;hiav-txwv;hav_iav;huab;huab_cua	U+005E U+0068
i	i	I	White Hmong	169	yis_dej;txiv_neej;txiv;txiv;kev_sib-nrauj	U+0069
w	ɯ	I	White Hmong	26	pov-txwv;hiav-txwv;nthwv_dej;tub_xeeb-ntxwv;ntxhais_xeeb-ntxwv	U+0077
^i	i	I	White Hmong	6	ib;ib-qho;ib_txwm;ib_yam;ib-qho	U+005E U+0069
y	j	J	White Hmong	26	pog_koob_yawg_koob;txiv_yawg;phaw_yaj;maum_yaj;hnyuv	U+0079
^Y	Y/j	J	White Hmong	1	Yawm_Saub	U+005E U+0059
^y	j	J	White Hmong	40	yis_dej;yuav;yawg;yawm_txiv;yawg_laug	U+005E U+0079
k	k	K	White Hmong	30	nab_kuab;pog_koob_yawg_koob;pog_koob_yawg_koob;laum_kib_tshooj;zes_kab_laug_sab	U+006B
q	q	K	White Hmong	28	av_qeeg;hnub_qub;xob_quaj;lau_qaib;poj_qaib	U+0071
^k	k	K	White Hmong	68	kob;kaj;kub;kev_sib-nrauj;kuv	U+005E U+006B
^q	q	K	White Hmong	28	qaib;qe_ntshauv;qav;quav_ntsej;qais	U+005E U+0071
kh	kʰ	K	White Hmong	13	dej_khov;khauj-khaum;khauj-khaum_taub-hau;kws_kho_mob;tshuaj_khib	U+006B U+0068
nk	ⁿk	K		11	av_nkos;hluas_nkauj;leeb_nkaub;tub-nkeeg;yeeb_nkab	U+006E U+006B
nq	ⁿq	K		4	tus_tais_nqaij;tshuav_nqi;nuj_nqi;tsheb_nqaj_hlau	U+006E U+0071
qh	qʰ	K	White Hmong	7	ntsia_liaj_qhov-rooj;nyom_qhuav;ntoo_qhib;noob_txiv_qhib;ib-qho	U+0071 U+0068
^kh	kʰ	K	White Hmong	31	khauj-khaum;kheb;khauj-khaum_taub-hau;khaub_thuas;khaus	U+005E U+006B U+0068
^nk	ⁿk	K		13	nkuaj;nkawj;nkees;nkaub;nkaug	U+005E U+006E U+006B
^nq	ⁿq	K		21	nquab;nqaij;nqaj_qaum;nqaij_ntuag;nqos	U+005E U+006E U+0071
^qh	qʰ	K	White Hmong	34	qhov_tsua;qhov_dej;qhov_dej_txhawv;qhov-muag;qhov-ntswg	U+005E U+0071 U+0068
^nkh	ⁿkʱ	K		3	nkhib_ntoo;nkhaus;nkhaus	U+005E U+006E U+006B U+0068
^nqh	ⁿqʱ	K		1	nqhis_dej	U+005E U+006E U+0071 U+0068
l	l	L	White Hmong	44	dej_ntaug_lawm;xob_laim;tij-laug;niam_laus;yawg_laug	U+006C
^l	l	L	White Hmong	62	lawv;luj-txwv;lau_qaib;liv_nyug;leeb_nkaub	U+005E U+006C
hl	ʰl	L		14	niam_hluas;txiv_hlob;plab_hlaub;khaub_hlab;saw_hlau	U+0068 U+006C
^hl	ʰl	L		22	hli;hluav_ncaig;hlawv;hluas_nraug;hluas_nkauj	U+005E U+0068 U+006C
m	m	M	White Hmong	41	nus_muag;dev_mub;ciab-mu;ntsej_muag;qhov-muag	U+006D
